"Hạng mục","Số dư còn","Tổng nhận","Chi phí chạy ADS ","Phí quản lý","Tổng chi phí","DATA","","","","","","","","","","","","CHI PHÍ SỐ LIỆU","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","1.527.345 đ","79.000.000 đ","73.783.481 đ","3.689.174 đ","77.472.655 đ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","170","","","89","","","34","","","352.097.000 đ","51","683","113.430 đ","455.722 đ","24,89%","870.479 đ","52,35%","2.278.608 đ","38,20%","22,00%","","","","","","","","","","","","","","","","","","","","","",""
"","0 đ","58.042.677 đ","55.278.740 đ","2.763.937 đ","58.042.677 đ","122","","","74","","","26","","","146.849.000 đ","23","373","155.610 đ","475.760 đ","32,71%","784.361 đ","60,66%","2.232.411 đ","35,14%","39,53%","","","","","","","","","","","","","","","","","","","","","",""
"26/02/2026","","5.000.000 đ","1.080.083 đ","54.004 đ","1.134.088 đ","5","0","0","4","0","0","0","0","0","0 đ","0","21","54.004 đ","226.818 đ","23,81%","283.522 đ","80,00%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"27/02/2026","","","1.460.685 đ","73.034 đ","1.533.719 đ","2","1","0","1","3","0","0","0","0","0 đ","0","5","306.744 đ","511.240 đ","60,00%","383.430 đ","133,33%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"28/02/2026","","","1.128.805 đ","56.440 đ","1.185.245 đ","4","2","0","1","3","0","0","0","0","0 đ","0","21","56.440 đ","197.541 đ","28,57%","296.311 đ","66,67%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"01/03/2026","","","2.232.248 đ","111.612 đ","2.343.860 đ","1","2","0","1","0","0","3","0","0","3.850.000 đ","0","22","106.539 đ","781.287 đ","13,64%","2.343.860 đ","33,33%","781.287 đ","300,00%","164,26%","","","","","","","","","","","","","","","","","","","","","",""
"02/03/2026","","5.000.000 đ","1.676.421 đ","83.821 đ","1.760.242 đ","2","5","0","1","5","0","1","0","0","1.050.000 đ","1","13","135.403 đ","251.463 đ","53,85%","293.374 đ","85,71%","1.760.242 đ","16,67%","59,65%","","","","","","","","","","","","","","","","","","","","","",""
"03/03/2026","","","1.988.022 đ","99.401 đ","2.087.423 đ","2","5","0","1","3","0","0","0","0","0 đ","3","18","115.968 đ","298.203 đ","38,89%","521.856 đ","57,14%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"04/03/2026","","","2.680.428 đ","134.021 đ","2.814.450 đ","2","3","0","1","2","0","0","0","0","0 đ","1","14","201.032 đ","562.890 đ","35,71%","938.150 đ","60,00%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"05/03/2026","","7.000.000 đ","2.087.627 đ","104.381 đ","2.192.009 đ","2","1","0","0","2","0","1","0","0","1.050.000 đ","1","11","199.274 đ","730.670 đ","27,27%","1.096.004 đ","66,67%","2.192.009 đ","50,00%","47,90%","","","","","","","","","","","","","","","","","","","","","",""
"06/03/2026","","","1.541.302 đ","77.065 đ","1.618.368 đ","3","4","0","2","3","0","0","3","0","16.100.000 đ","0","10","161.837 đ","231.195 đ","70,00%","323.674 đ","71,43%","","0,00%","994,83%","","","","","","","","","","","","","","","","","","","","","",""
"07/03/2026","","5.000.000 đ","1.678.477 đ","83.924 đ","1.762.401 đ","1","1","0","1","1","0","0","1","0","5.000.000 đ","0","14","125.886 đ","881.200 đ","14,29%","881.200 đ","100,00%","","0,00%","283,70%","","","","","","","","","","","","","","","","","","","","","",""
"08/03/2026","","","2.610.688 đ","130.534 đ","2.741.223 đ","2","3","0","2","1","0","1","2","0","20.300.000 đ","0","22","124.601 đ","548.245 đ","22,73%","913.741 đ","60,00%","2.741.223 đ","33,33%","740,55%","","","","","","","","","","","","","","","","","","","","","",""
"09/03/2026","","5.000.000 đ","1.745.379 đ","87.269 đ","1.832.648 đ","1","1","0","0","0","0","1","0","0","1.050.000 đ","0","8","229.081 đ","916.324 đ","25,00%","","0,00%","1.832.648 đ","","57,29%","","","","","","","","","","","","","","","","","","","","","",""
"10/03/2026","","","1.231.424 đ","61.571 đ","1.292.995 đ","2","2","0","1","2","0","1","0","0","1.100.000 đ","0","11","117.545 đ","323.249 đ","36,36%","430.998 đ","75,00%","1.292.995 đ","33,33%","85,07%","","","","","","","","","","","","","","","","","","","","","",""
"11/03/2026","","","1.446.683 đ","72.334 đ","1.519.017 đ","2","2","0","1","0","0","0","0","0","0 đ","1","10","151.902 đ","379.754 đ","40,00%","1.519.017 đ","25,00%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"12/03/2026","","5.000.000 đ","1.479.891 đ","73.995 đ","1.553.885 đ","1","4","0","0","3","0","1","0","0","9.300.000 đ","1","9","172.654 đ","310.777 đ","55,56%","517.962 đ","60,00%","1.553.885 đ","33,33%","598,50%","","","","","","","","","","","","","","","","","","","","","",""
"13/03/2026","","","1.499.071 đ","74.954 đ","1.574.025 đ","4","2","0","3","0","0","1","1","0","15.100.000 đ","1","10","157.402 đ","262.337 đ","60,00%","524.675 đ","50,00%","1.574.025 đ","33,33%","959,32%","","","","","","","","","","","","","","","","","","","","","",""
"14/03/2026","","","1.537.788 đ","76.889 đ","1.614.677 đ","2","1","0","0","1","0","0","0","0","0 đ","1","12","134.556 đ","538.226 đ","25,00%","1.614.677 đ","33,33%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"15/03/2026","","","1.487.873 đ","74.394 đ","1.562.267 đ","2","0","0","0","0","0","0","0","0","0 đ","1","8","195.283 đ","781.133 đ","25,00%","","0,00%","","","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"16/03/2026","","5.000.000 đ","1.487.125 đ","74.356 đ","1.561.481 đ","2","0","0","1","0","0","0","0","0","0 đ","1","7","223.069 đ","780.741 đ","28,57%","1.561.481 đ","50,00%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"17/03/2026","","","1.575.264 đ","78.763 đ","1.654.027 đ","0","3","0","0","4","0","1","0","0","1.100.000 đ","1","4","413.507 đ","551.342 đ","75,00%","413.507 đ","133,33%","1.654.027 đ","25,00%","66,50%","","","","","","","","","","","","","","","","","","","","","",""
"18/03/2026","","","1.551.468 đ","77.573 đ","1.629.041 đ","2","2","0","0","3","0","0","0","0","0 đ","3","9","181.005 đ","407.260 đ","44,44%","543.014 đ","75,00%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"19/03/2026","","5.000.000 đ","2.336.744 đ","116.837 đ","2.453.582 đ","1","5","0","1","3","0","0","2","0","33.099.000 đ","1","16","153.349 đ","408.930 đ","37,50%","613.395 đ","66,67%","","0,00%","1349,01%","","","","","","","","","","","","","","","","","","","","","",""
"20/03/2026","","","1.573.890 đ","78.694 đ","1.652.584 đ","1","4","0","0","3","0","1","1","0","7.500.000 đ","0","11","150.235 đ","330.517 đ","45,45%","550.861 đ","60,00%","1.652.584 đ","33,33%","453,83%","","","","","","","","","","","","","","","","","","","","","",""
"21/03/2026","","5.000.000 đ","1.395.854 đ","69.793 đ","1.465.646 đ","1","3","0","0","1","0","0","0","0","0 đ","1","9","162.850 đ","366.412 đ","44,44%","1.465.646 đ","25,00%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"22/03/2026","","","2.324.466 đ","116.223 đ","2.440.689 đ","3","0","0","2","0","0","0","1","0","26.000.000 đ","1","15","162.713 đ","813.563 đ","20,00%","1.220.345 đ","66,67%","","0,00%","1065,27%","","","","","","","","","","","","","","","","","","","","","",""
"23/03/2026","","","1.900.358 đ","95.018 đ","1.995.376 đ","1","1","0","0","0","0","0","0","0","0 đ","1","6","332.563 đ","997.688 đ","33,33%","","0,00%","","","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"24/03/2026","","5.000.000 đ","2.452.300 đ","122.615 đ","2.574.915 đ","1","1","0","3","0","0","1","1","0","3.650.000 đ","1","12","214.576 đ","1.287.458 đ","16,67%","858.305 đ","150,00%","2.574.915 đ","33,33%","141,75%","","","","","","","","","","","","","","","","","","","","","",""
"25/03/2026","","","1.921.110 đ","96.056 đ","2.017.166 đ","1","1","0","0","0","0","0","0","0","0 đ","0","10","201.717 đ","1.008.583 đ","20,00%","","0,00%","","","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"26/03/2026","","","2.042.183 đ","102.109 đ","2.144.292 đ","1","0","0","1","0","0","0","0","0","0 đ","0","6","357.382 đ","2.144.292 đ","16,67%","2.144.292 đ","100,00%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"27/03/2026","","","2.422.649 đ","121.132 đ","2.543.781 đ","2","2","0","1","1","0","1","0","0","1.600.000 đ","0","18","141.321 đ","635.945 đ","22,22%","1.271.891 đ","50,00%","2.543.781 đ","50,00%","62,90%","","","","","","","","","","","","","","","","","","","","","",""
"28/03/2026","","6.042.677 đ","911.035 đ","45.552 đ","956.587 đ","0","3","0","0","1","0","0","0","0","0 đ","2","5","191.317 đ","318.862 đ","60,00%","956.587 đ","33,33%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"29/03/2026","","","791.399 đ","39.570 đ","830.969 đ","0","2","0","0","0","0","0","0","0","0 đ","0","5","166.194 đ","415.485 đ","40,00%","","0,00%","","","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"30/03/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"31/03/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","1","0 đ","","0,00%","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","1.527.345 đ","20.957.323 đ","18.504.741 đ","925.237 đ","19.429.978 đ","48","","","15","","","8","","","102.624.000 đ","14","155","125.355 đ","404.791 đ","30,97%","1.295.332 đ","31,25%","2.428.747 đ","53,33%","18,93%","","","","","","","","","","","","","","","","","","","","","",""
"01/04/2026","","957.323 đ","1.428.785 đ","71.439 đ","1.500.224 đ","0","1","0","0","0","0","0","2","0","30.802.000 đ","0","8","187.528 đ","1.500.224 đ","12,50%","","0,00%","750.112 đ","","2053,16%","","","","","","","","","","","","","","","","","","","","","",""
"02/04/2026","","5.000.000 đ","2.277.222 đ","113.861 đ","2.391.083 đ","1","2","0","0","1","0","0","0","0","0 đ","0","15","159.406 đ","797.028 đ","20,00%","2.391.083 đ","33,33%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"03/04/2026","","","1.884.533 đ","94.227 đ","1.978.760 đ","1","4","0","1","2","0","0","0","0","0 đ","0","15","131.917 đ","395.752 đ","33,33%","659.587 đ","60,00%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"04/04/2026","","5.000.000 đ","1.068.268 đ","53.413 đ","1.121.682 đ","0","3","0","0","2","0","0","0","0","0 đ","0","12","93.473 đ","373.894 đ","25,00%","560.841 đ","66,67%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"05/04/2026","","","1.915.465 đ","95.773 đ","2.011.238 đ","4","2","0","1","0","0","0","3","0","62.522.000 đ","2","25","80.450 đ","335.206 đ","24,00%","2.011.238 đ","16,67%","670.413 đ","300,00%","3108,63%","","","","","","","","","","","","","","","","","","","","","",""
"06/04/2026","","","1.604.447 đ","80.222 đ","1.684.669 đ","2","1","0","1","0","0","0","0","0","0 đ","1","10","168.467 đ","561.556 đ","30,00%","1.684.669 đ","33,33%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"07/04/2026","","5.000.000 đ","1.530.792 đ","76.540 đ","1.607.331 đ","0","7","0","0","1","0","0","0","0","0 đ","3","21","76.540 đ","229.619 đ","33,33%","1.607.331 đ","14,29%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"08/04/2026","","","1.563.253 đ","78.163 đ","1.641.416 đ","1","4","0","1","2","0","0","0","0","0 đ","2","9","182.380 đ","328.283 đ","55,56%","547.139 đ","60,00%","","0,00%","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"09/04/2026","","","2.188.569 đ","109.428 đ","2.297.997 đ","1","4","0","1","1","0","1","0","0","1.300.000 đ","1","14","164.143 đ","459.599 đ","35,71%","1.148.999 đ","40,00%","2.297.997 đ","50,00%","56,57%","","","","","","","","","","","","","","","","","","","","","",""
"10/04/2026","","5.000.000 đ","2.431.857 đ","121.593 đ","2.553.450 đ","0","5","0","0","1","0","0","2","0","8.000.000 đ","3","20","127.672 đ","510.690 đ","25,00%","2.553.450 đ","20,00%","1.276.725 đ","200,00%","313,30%","","","","","","","","","","","","","","","","","","","","","",""
"11/04/2026","","","611.551 đ","30.578 đ","642.128 đ","1","4","0","0","0","0","0","0","0","0 đ","2","6","107.021 đ","128.426 đ","83,33%","","0,00%","","","0,00%","","","","","","","","","","","","","","","","","","","","","",""
"12/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"14/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"15/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"18/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"19/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"21/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"23/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"24/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"25/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"26/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"27/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"29/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"30/04/2026","","","0 đ","0 đ","0 đ","0","0","0","0","0","0","0","0","0","0 đ","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""